+ /mnt/config/schemaregistry/bin/run
===> User: uid=1001(1001) gid=0(root) groups=0(root),1001
===> Loading schemaregistry operator scripts from path /mnt/config/schemaregistry/bin
===> Configure log4j config
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
===> Launching schemaregistry ... 
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	enable.fips = false
	host.name = schemaregistry-0.schemaregistry.confluent.svc.cluster.local
	host.port = 8081
	http2.enabled = true
	idle.timeout.ms = 30000
	init.resource.extension.class = []
	inter.instance.headers.whitelist = []
	inter.instance.listener.name = 
	inter.instance.protocol = http
	kafkagroup.heartbeat.interval.ms = 3000
	kafkagroup.rebalance.timeout.ms = 300000
	kafkagroup.session.timeout.ms = 10000
	kafkastore.bootstrap.servers = [PLAINTEXT://kafka.confluent.svc.cluster.local:9071]
	kafkastore.checkpoint.dir = /tmp
	kafkastore.checkpoint.version = 0
	kafkastore.connection.url = 
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas_schemaregistry_confluent
	kafkastore.topic.replication.factor = 3
	kafkastore.topic.skip.validation = false
	kafkastore.update.handlers = []
	kafkastore.write.max.retries = 5
	leader.connect.timeout.ms = 60000
	leader.election.delay = false
	leader.election.sticky = false
	leader.eligibility = true
	leader.read.timeout.ms = 60000
	listener.protocol.map = []
	listeners = [http://0.0.0.0:8081]
	master.eligibility = null
	max.request.header.size = 8192
	max.response.header.size = 8192
	metadata.encoder.old.secret = null
	metadata.encoder.secret = null
	metadata.encoder.topic = _schema_encoders
	metric.reporters = []
	metrics.global.stats.request.tags.enable = false
	metrics.jmx.prefix = schemaregistry_confluent
	metrics.latency.sla.ms = 50
	metrics.latency.slo.ms = 5
	metrics.latency.slo.sla.enable = false
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = true
	network.traffic.rate.limit.backend = guava
	network.traffic.rate.limit.bytes.per.sec = 20971520
	network.traffic.rate.limit.enable = false
	nosniff.prevention.enable = false
	port = 8081
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.http.headers.config = 
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.cache.expiry.secs = 300
	schema.cache.size = 1000
	schema.canonicalize.on.consume = []
	schema.compatibility.level = backward
	schema.providers = []
	schema.registry.group.id = id_schemaregistry_confluent
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.search.default.limit = 1000
	schema.search.max.limit = 1000
	schema.validate.fields = false
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	sni.check.enabled = false
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []

[INFO] 2024-03-08 10:31:52,690 [main] org.eclipse.jetty.util.log initialized - Logging initialized @1349ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] 2024-03-08 10:31:52,721 [main] io.confluent.rest.ApplicationServer createThreadPool - Initial capacity 128, increased by 64, maximum capacity 2147483647.
[INFO] 2024-03-08 10:31:52,941 [main] io.confluent.rest.RestConfig logAll - RestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	http2.enabled = true
	idle.timeout.ms = 30000
	listener.protocol.map = []
	listeners = []
	max.request.header.size = 8192
	max.response.header.size = 8192
	metric.reporters = []
	metrics.global.stats.request.tags.enable = false
	metrics.jmx.prefix = rest-utils
	metrics.latency.sla.ms = 50
	metrics.latency.slo.ms = 5
	metrics.latency.slo.sla.enable = false
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	network.traffic.rate.limit.backend = guava
	network.traffic.rate.limit.bytes.per.sec = 20971520
	network.traffic.rate.limit.enable = false
	nosniff.prevention.enable = false
	port = 8080
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	sni.check.enabled = false
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []

[INFO] 2024-03-08 10:31:52,941 [main] io.confluent.rest.ApplicationServer getConnectionFactories - Adding listener with HTTP/2: NamedURI{uri=http://0.0.0.0:8081, name='null'}
[INFO] 2024-03-08 10:31:53,247 [main] io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry <init> - Found internal listener: NamedURI{uri=http://0.0.0.0:8081, name='null'}
[INFO] 2024-03-08 10:31:53,249 [main] io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry <init> - Setting my identity to version=1,host=schemaregistry-0.schemaregistry.confluent.svc.cluster.local,port=8081,scheme=http,leaderEligibility=true,isLeader=false
[INFO] 2024-03-08 10:31:53,391 [main] org.apache.kafka.clients.admin.AdminClientConfig logAll - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [PLAINTEXT://kafka.confluent.svc.cluster.local:9071]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	confluent.lkc.id = null
	confluent.metrics.reporter.bootstrap.servers = kafka-0:9071
	confluent.proxy.protocol.client.address = null
	confluent.proxy.protocol.client.mode = PROXY
	confluent.proxy.protocol.client.port = null
	confluent.proxy.protocol.client.version = NONE
	confluent.use.controller.listener = false
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

[INFO] 2024-03-08 10:31:53,477 [main] org.apache.kafka.clients.admin.AdminClientConfig logUnused - These configurations '[topic.replication.factor, topic]' were supplied but are not used yet.
[INFO] 2024-03-08 10:31:53,479 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.6.0-ce
[INFO] 2024-03-08 10:31:53,480 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 5d842885c76a15f7
[INFO] 2024-03-08 10:31:53,480 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1709893913477
[INFO] 2024-03-08 10:31:54,131 [kafka-admin-client-thread | adminclient-1] org.apache.kafka.common.utils.AppInfoParser unregisterAppInfo - App info kafka.admin.client for adminclient-1 unregistered
[INFO] 2024-03-08 10:31:54,142 [kafka-admin-client-thread | adminclient-1] org.apache.kafka.common.metrics.Metrics close - Metrics scheduler closed
[INFO] 2024-03-08 10:31:54,143 [kafka-admin-client-thread | adminclient-1] org.apache.kafka.common.metrics.Metrics close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[INFO] 2024-03-08 10:31:54,143 [kafka-admin-client-thread | adminclient-1] org.apache.kafka.common.metrics.Metrics close - Metrics reporters closed
[INFO] 2024-03-08 10:31:54,152 [main] io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry registerProviders - Registering schema provider for AVRO: io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider
[INFO] 2024-03-08 10:31:54,152 [main] io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry registerProviders - Registering schema provider for JSON: io.confluent.kafka.schemaregistry.json.JsonSchemaProvider
[INFO] 2024-03-08 10:31:54,152 [main] io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry registerProviders - Registering schema provider for PROTOBUF: io.confluent.kafka.schemaregistry.protobuf.ProtobufSchemaProvider
[INFO] 2024-03-08 10:31:54,195 [main] io.confluent.kafka.schemaregistry.storage.KafkaStore <init> - Initializing KafkaStore with broker endpoints: PLAINTEXT://kafka.confluent.svc.cluster.local:9071
[WARN] 2024-03-08 10:31:54,353 [main] io.confluent.kafka.schemaregistry.storage.encoder.MetadataEncoderService <init> - No value specified for metadata.encoder.secret, sensitive metadata will not be encoded
[INFO] 2024-03-08 10:31:54,355 [main] org.apache.kafka.clients.admin.AdminClientConfig logAll - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [PLAINTEXT://kafka.confluent.svc.cluster.local:9071]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	confluent.lkc.id = null
	confluent.metrics.reporter.bootstrap.servers = kafka-0:9071
	confluent.proxy.protocol.client.address = null
	confluent.proxy.protocol.client.mode = PROXY
	confluent.proxy.protocol.client.port = null
	confluent.proxy.protocol.client.version = NONE
	confluent.use.controller.listener = false
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

[INFO] 2024-03-08 10:31:54,364 [main] org.apache.kafka.clients.admin.AdminClientConfig logUnused - These configurations '[topic.replication.factor, topic]' were supplied but are not used yet.
[INFO] 2024-03-08 10:31:54,364 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.6.0-ce
[INFO] 2024-03-08 10:31:54,364 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 5d842885c76a15f7
[INFO] 2024-03-08 10:31:54,364 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1709893914364
[INFO] 2024-03-08 10:31:54,385 [main] io.confluent.kafka.schemaregistry.storage.KafkaStore verifySchemaTopic - Validating schemas topic _schemas_schemaregistry_confluent
[WARN] 2024-03-08 10:31:54,393 [main] io.confluent.kafka.schemaregistry.storage.KafkaStore verifySchemaTopic - The replication factor of the schema topic _schemas_schemaregistry_confluent is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic.
[INFO] 2024-03-08 10:31:54,406 [kafka-admin-client-thread | adminclient-2] org.apache.kafka.common.utils.AppInfoParser unregisterAppInfo - App info kafka.admin.client for adminclient-2 unregistered
[INFO] 2024-03-08 10:31:54,413 [kafka-admin-client-thread | adminclient-2] org.apache.kafka.common.metrics.Metrics close - Metrics scheduler closed
[INFO] 2024-03-08 10:31:54,413 [kafka-admin-client-thread | adminclient-2] org.apache.kafka.common.metrics.Metrics close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[INFO] 2024-03-08 10:31:54,413 [kafka-admin-client-thread | adminclient-2] org.apache.kafka.common.metrics.Metrics close - Metrics reporters closed
[INFO] 2024-03-08 10:31:54,427 [main] org.apache.kafka.clients.producer.ProducerConfig logAll - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [PLAINTEXT://kafka.confluent.svc.cluster.local:9071]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	confluent.lkc.id = null
	confluent.proxy.protocol.client.address = null
	confluent.proxy.protocol.client.mode = PROXY
	confluent.proxy.protocol.client.port = null
	confluent.proxy.protocol.client.version = NONE
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 0
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

[INFO] 2024-03-08 10:31:54,456 [main] org.apache.kafka.clients.producer.ProducerConfig logUnused - These configurations '[topic.replication.factor, topic]' were supplied but are not used yet.
[INFO] 2024-03-08 10:31:54,457 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.6.0-ce
[INFO] 2024-03-08 10:31:54,457 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 5d842885c76a15f7
[INFO] 2024-03-08 10:31:54,457 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1709893914457
[INFO] 2024-03-08 10:31:54,461 [main] io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread <init> - Kafka store reader thread starting consumer
[INFO] 2024-03-08 10:31:54,464 [kafka-producer-network-thread | producer-1] org.apache.kafka.clients.Metadata update - [Producer clientId=producer-1] Cluster ID: xw5MU_EfTUSgUC05U14cPA
[INFO] 2024-03-08 10:31:54,471 [main] org.apache.kafka.clients.consumer.ConsumerConfig logAll - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [PLAINTEXT://kafka.confluent.svc.cluster.local:9071]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = KafkaStore-reader-_schemas_schemaregistry_confluent
	client.rack = 
	confluent.lkc.id = null
	confluent.proxy.protocol.client.address = null
	confluent.proxy.protocol.client.mode = PROXY
	confluent.proxy.protocol.client.port = null
	confluent.proxy.protocol.client.version = NONE
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = schema-registry-schemaregistry-0.schemaregistry.confluent.svc.cluster.local-8081
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

[INFO] 2024-03-08 10:31:54,523 [main] org.apache.kafka.clients.consumer.ConsumerConfig logUnused - These configurations '[topic.replication.factor, topic]' were supplied but are not used yet.
[INFO] 2024-03-08 10:31:54,524 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.6.0-ce
[INFO] 2024-03-08 10:31:54,524 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 5d842885c76a15f7
[INFO] 2024-03-08 10:31:54,524 [main] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1709893914524
[INFO] 2024-03-08 10:31:54,531 [main] org.apache.kafka.clients.Metadata update - [Consumer clientId=KafkaStore-reader-_schemas_schemaregistry_confluent, groupId=schema-registry-schemaregistry-0.schemaregistry.confluent.svc.cluster.local-8081] Cluster ID: xw5MU_EfTUSgUC05U14cPA
